;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.11.2017 17:02:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x03C2	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x03C4	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x03C8	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x03CC	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x03CE	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x03D0	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x03D4	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x03D6	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x03D8	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x03DA	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x03DE	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x03E2	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x03E6	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x03E8	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x03EA	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x03EE	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x03F0	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x03F4	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x03F8	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x03FA	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x03FC	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x03FE	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x0402	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x0406	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x0408	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x040C	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x040E	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x0410	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x0414	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x0416	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x0418	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x041A	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x041E	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x0422	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x0426	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x042A	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x042E	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x0430	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x0432	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x0436	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x043A	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x043C	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x0440	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x0442	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x0446	0xB001    ADD	SP, SP, #4
0x0448	0x4770    BX	LR
; end of __Sub_FP
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 117 :: 		
; n start address is: 8 (R2)
; d start address is: 4 (R1)
; x start address is: 0 (R0)
0x0300	0xB081    SUB	SP, SP, #4
0x0302	0xF8CDE000  STR	LR, [SP, #0]
; n end address is: 8 (R2)
; d end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 0 (R0)
; d start address is: 4 (R1)
; n start address is: 8 (R2)
;__Lib_CMath.c, 120 :: 		
0x0306	0x0093    LSLS	R3, R2, #2
0x0308	0x18CB    ADDS	R3, R1, R3
0x030A	0x681B    LDR	R3, [R3, #0]
; res start address is: 16 (R4)
0x030C	0x461C    MOV	R4, R3
; x end address is: 0 (R0)
; d end address is: 4 (R1)
; n end address is: 8 (R2)
; res end address is: 16 (R4)
0x030E	0x4682    MOV	R10, R0
0x0310	0x4620    MOV	R0, R4
0x0312	0x4689    MOV	R9, R1
0x0314	0xFA0FF882  SXTH	R8, R2
;__Lib_CMath.c, 121 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 0 (R0)
; x start address is: 40 (R10)
; d start address is: 36 (R9)
; n start address is: 32 (R8)
; d start address is: 36 (R9)
; d end address is: 36 (R9)
; x start address is: 40 (R10)
; x end address is: 40 (R10)
0x0318	0xF1B80F00  CMP	R8, #0
0x031C	0xD010    BEQ	L___Lib_CMath_eval_poly18
; d end address is: 36 (R9)
; x end address is: 40 (R10)
;__Lib_CMath.c, 122 :: 		
; x start address is: 40 (R10)
; d start address is: 36 (R9)
0x031E	0x4652    MOV	R2, R10
0x0320	0xF000F894  BL	__Mul_FP+0
; res end address is: 0 (R0)
0x0324	0xF1A80301  SUB	R3, R8, #1
0x0328	0xB21B    SXTH	R3, R3
; n end address is: 32 (R8)
; n start address is: 44 (R11)
0x032A	0xFA0FFB83  SXTH	R11, R3
0x032E	0x009B    LSLS	R3, R3, #2
0x0330	0xEB090303  ADD	R3, R9, R3, LSL #0
0x0334	0x681A    LDR	R2, [R3, #0]
0x0336	0xF7FFFEFD  BL	__Add_FP+0
; res start address is: 0 (R0)
; d end address is: 36 (R9)
; x end address is: 40 (R10)
; n end address is: 44 (R11)
0x033A	0xFA0FF88B  SXTH	R8, R11
0x033E	0xE7EB    B	L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 124 :: 		
; res end address is: 0 (R0)
;__Lib_CMath.c, 125 :: 		
L_end_eval_poly:
0x0340	0xF8DDE000  LDR	LR, [SP, #0]
0x0344	0xB001    ADD	SP, SP, #4
0x0346	0x4770    BX	LR
; end of __Lib_CMath_eval_poly
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x0134	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x0136	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x013A	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x013E	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x0142	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x0144	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x0146	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x0148	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x014A	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
0x014E	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x0150	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x0154	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x0156	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x0158	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x015C	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x015E	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x0160	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x0162	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x0166	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x016A	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x016C	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x016E	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x0170	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x0172	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x0176	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x0178	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x017A	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x017E	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x0180	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x0182	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x0186	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x0188	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x018A	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x018C	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 462 :: 		
0x018E	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 463 :: 		
0x0190	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 464 :: 		
0x0192	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 465 :: 		
0x0194	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 466 :: 		
0x0196	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 467 :: 		
0x0198	0xBF48    IT	MI
;__Lib_MathDouble.c, 468 :: 		
0x019A	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 470 :: 		
0x019C	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 471 :: 		
0x019E	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 472 :: 		
0x01A0	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 473 :: 		
0x01A4	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 474 :: 		
0x01A6	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 475 :: 		
0x01AA	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 476 :: 		
0x01AC	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 477 :: 		
0x01B0	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 479 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 480 :: 		
0x01B4	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 481 :: 		
0x01B6	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 482 :: 		
0x01B8	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 484 :: 		
0x01BC	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 485 :: 		
0x01BE	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 486 :: 		
0x01C0	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 487 :: 		
0x01C2	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 488 :: 		
0x01C6	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 490 :: 		
__me_loop:
0x01CA	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 491 :: 		
0x01CE	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 492 :: 		
0x01D0	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 494 :: 		
0x01D2	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 495 :: 		
0x01D6	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 496 :: 		
0x01D8	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 497 :: 		
0x01DC	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 498 :: 		
0x01E0	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 499 :: 		
0x01E2	0xBF28    IT	CS
;__Lib_MathDouble.c, 500 :: 		
0x01E4	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 501 :: 		
0x01E6	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 502 :: 		
0x01EA	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 503 :: 		
0x01EE	0xBF08    IT	EQ
;__Lib_MathDouble.c, 504 :: 		
0x01F0	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x01F4	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x01F6	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 509 :: 		
0x01F8	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x01FC	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x01FE	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x0200	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 515 :: 		
0x0202	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 516 :: 		
0x0206	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 518 :: 		
0x020A	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 519 :: 		
0x020E	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 520 :: 		
0x0212	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 523 :: 		
0x0216	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 525 :: 		
__me_ovfl1:
0x0218	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 526 :: 		
__me_ovfl0:
0x021A	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 527 :: 		
__me_ovfl:
0x021E	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 528 :: 		
0x0222	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 529 :: 		
0x0224	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 530 :: 		
0x0228	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 531 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 532 :: 		
0x022A	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 534 :: 		
L_end__Add_FP:
0x022E	0xB001    ADD	SP, SP, #4
0x0230	0x4770    BX	LR
; end of __Add_FP
_exp:
;__Lib_CMath.c, 324 :: 		
; x start address is: 0 (R0)
0x095C	0xB084    SUB	SP, SP, #16
0x095E	0xF8CDE000  STR	LR, [SP, #0]
0x0962	0x4602    MOV	R2, R0
; x end address is: 0 (R0)
; x start address is: 8 (R2)
;__Lib_CMath.c, 342 :: 		
0x0964	0xF04F0000  MOV	R0, #0
0x0968	0x9201    STR	R2, [SP, #4]
0x096A	0xF7FFFE29  BL	__Compare_FP+0
0x096E	0xF2400000  MOVW	R0, #0
0x0972	0xD100    BNE	L__exp126
0x0974	0x2001    MOVS	R0, #1
L__exp126:
0x0976	0x9A01    LDR	R2, [SP, #4]
0x0978	0xB110    CBZ	R0, L_exp53
; x end address is: 8 (R2)
;__Lib_CMath.c, 343 :: 		
0x097A	0xF04F507E  MOV	R0, #1065353216
0x097E	0xE05F    B	L_end_exp
L_exp53:
;__Lib_CMath.c, 344 :: 		
; x start address is: 8 (R2)
0x0980	0x4831    LDR	R0, [PC, #196]
0x0982	0x9201    STR	R2, [SP, #4]
0x0984	0xF7FFFE1C  BL	__Compare_FP+0
0x0988	0xF2400000  MOVW	R0, #0
0x098C	0xDA00    BGE	L__exp127
0x098E	0x2001    MOVS	R0, #1
L__exp127:
0x0990	0x9A01    LDR	R2, [SP, #4]
0x0992	0xB108    CBZ	R0, L_exp54
; x end address is: 8 (R2)
;__Lib_CMath.c, 345 :: 		
0x0994	0x482D    LDR	R0, [PC, #180]
0x0996	0xE053    B	L_end_exp
L_exp54:
;__Lib_CMath.c, 346 :: 		
; x start address is: 8 (R2)
0x0998	0x482D    LDR	R0, [PC, #180]
0x099A	0x9201    STR	R2, [SP, #4]
0x099C	0xF7FFFE10  BL	__Compare_FP+0
0x09A0	0xF2400000  MOVW	R0, #0
0x09A4	0xDD00    BLE	L__exp128
0x09A6	0x2001    MOVS	R0, #1
L__exp128:
0x09A8	0x9A01    LDR	R2, [SP, #4]
0x09AA	0xB110    CBZ	R0, L_exp55
; x end address is: 8 (R2)
;__Lib_CMath.c, 347 :: 		
0x09AC	0xF04F0000  MOV	R0, #0
0x09B0	0xE046    B	L_end_exp
L_exp55:
;__Lib_CMath.c, 348 :: 		
; x start address is: 8 (R2)
0x09B2	0xF04F0000  MOV	R0, #0
0x09B6	0x9201    STR	R2, [SP, #4]
0x09B8	0xF7FFFE02  BL	__Compare_FP+0
0x09BC	0xF2400000  MOVW	R0, #0
0x09C0	0xDD00    BLE	L__exp129
0x09C2	0x2001    MOVS	R0, #1
L__exp129:
0x09C4	0x9A01    LDR	R2, [SP, #4]
; sign start address is: 48 (R12)
0x09C6	0xFA5FFC80  UXTB	R12, R0
;__Lib_CMath.c, 349 :: 		
0x09CA	0xB2C1    UXTB	R1, R0
0x09CC	0xB121    CBZ	R1, L__exp79
;__Lib_CMath.c, 350 :: 		
0x09CE	0xF0824100  EOR	R1, R2, #-2147483648
; x end address is: 8 (R2)
; x start address is: 0 (R0)
0x09D2	0x4608    MOV	R0, R1
; x end address is: 0 (R0)
0x09D4	0x4601    MOV	R1, R0
0x09D6	0xE000    B	L_exp56
L__exp79:
;__Lib_CMath.c, 349 :: 		
0x09D8	0x4611    MOV	R1, R2
;__Lib_CMath.c, 350 :: 		
L_exp56:
;__Lib_CMath.c, 351 :: 		
; x start address is: 4 (R1)
0x09DA	0x481E    LDR	R0, [PC, #120]
0x09DC	0x460A    MOV	R2, R1
0x09DE	0xF7FFFD35  BL	__Mul_FP+0
; x end address is: 4 (R1)
; x start address is: 36 (R9)
0x09E2	0x4681    MOV	R9, R0
;__Lib_CMath.c, 352 :: 		
0x09E4	0xF7FFFD78  BL	_floor+0
0x09E8	0xF7FFFE2E  BL	__FloatToSignedIntegral+0
0x09EC	0xB200    SXTH	R0, R0
0x09EE	0xF8AD0008  STRH	R0, [SP, #8]
;__Lib_CMath.c, 353 :: 		
0x09F2	0xF000FBBB  BL	__SignedIntegralToFloat+0
0x09F6	0x9003    STR	R0, [SP, #12]
0x09F8	0x9A03    LDR	R2, [SP, #12]
0x09FA	0x4648    MOV	R0, R9
0x09FC	0xF7FFFCA4  BL	__Sub_FP+0
; x end address is: 36 (R9)
;__Lib_CMath.c, 354 :: 		
0x0A00	0x2209    MOVS	R2, #9
0x0A02	0xB212    SXTH	R2, R2
0x0A04	0x4914    LDR	R1, [PC, #80]
0x0A06	0xF7FFFC7B  BL	__Lib_CMath_eval_poly+0
0x0A0A	0xF9BD1008  LDRSH	R1, [SP, #8]
0x0A0E	0xF7FFFDA1  BL	_ldexp+0
; x start address is: 4 (R1)
0x0A12	0x4601    MOV	R1, R0
;__Lib_CMath.c, 355 :: 		
0x0A14	0xF1BC0F00  CMP	R12, #0
0x0A18	0xD011    BEQ	L_exp57
; sign end address is: 48 (R12)
;__Lib_CMath.c, 356 :: 		
0x0A1A	0x480C    LDR	R0, [PC, #48]
0x0A1C	0x460A    MOV	R2, R1
0x0A1E	0xF7FFFDCF  BL	__Compare_FP+0
0x0A22	0xF2400000  MOVW	R0, #0
0x0A26	0xD100    BNE	L__exp130
0x0A28	0x2001    MOVS	R0, #1
L__exp130:
0x0A2A	0xB110    CBZ	R0, L_exp58
; x end address is: 4 (R1)
;__Lib_CMath.c, 357 :: 		
0x0A2C	0xF04F0000  MOV	R0, #0
0x0A30	0xE006    B	L_end_exp
L_exp58:
;__Lib_CMath.c, 358 :: 		
; x start address is: 4 (R1)
0x0A32	0xF04F507E  MOV	R0, #1065353216
0x0A36	0x460A    MOV	R2, R1
0x0A38	0xF000F91E  BL	__Div_FP+0
; x end address is: 4 (R1)
0x0A3C	0xE000    B	L_end_exp
;__Lib_CMath.c, 359 :: 		
L_exp57:
;__Lib_CMath.c, 360 :: 		
; x start address is: 4 (R1)
0x0A3E	0x4608    MOV	R0, R1
; x end address is: 4 (R1)
;__Lib_CMath.c, 361 :: 		
L_end_exp:
0x0A40	0xF8DDE000  LDR	LR, [SP, #0]
0x0A44	0xB004    ADD	SP, SP, #16
0x0A46	0x4770    BX	LR
0x0A48	0xD4FE42B2  	#1119016190
0x0A4C	0xFFFF7F7F  	#2139095039
0x0A50	0xAC50C2AE  	#-1028740016
0x0A54	0xAA3B3FB8  	#1069066811
0x0A58	0x1E3C0000  	exp_coeff_L0+0
; end of _exp
_floor:
;__Lib_CMath.c, 38 :: 		
0x04D8	0xB082    SUB	SP, SP, #8
0x04DA	0xF8CDE000  STR	LR, [SP, #0]
0x04DE	0x9001    STR	R0, [SP, #4]
;__Lib_CMath.c, 42 :: 		
0x04E0	0xA901    ADD	R1, SP, #4
0x04E2	0x6809    LDR	R1, [R1, #0]
0x04E4	0x0DC9    LSRS	R1, R1, #23
0x04E6	0xF00101FF  AND	R1, R1, #255
;__Lib_CMath.c, 43 :: 		
0x04EA	0xB209    SXTH	R1, R1
0x04EC	0x397F    SUBS	R1, #127
0x04EE	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0x04F0	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 44 :: 		
0x04F2	0x2900    CMP	R1, #0
0x04F4	0xDA0E    BGE	L_floor1
; expon end address is: 0 (R0)
;__Lib_CMath.c, 45 :: 		
0x04F6	0x9A01    LDR	R2, [SP, #4]
0x04F8	0xF04F0000  MOV	R0, #0
0x04FC	0xF000F860  BL	__Compare_FP+0
0x0500	0xF2400000  MOVW	R0, #0
0x0504	0xDD00    BLE	L__floor84
0x0506	0x2001    MOVS	R0, #1
L__floor84:
0x0508	0xB108    CBZ	R0, L_floor2
;__Lib_CMath.c, 46 :: 		
0x050A	0x4811    LDR	R0, [PC, #68]
0x050C	0xE01C    B	L_end_floor
L_floor2:
;__Lib_CMath.c, 48 :: 		
0x050E	0xF04F0000  MOV	R0, #0
0x0512	0xE019    B	L_end_floor
L_floor1:
;__Lib_CMath.c, 49 :: 		
; expon start address is: 0 (R0)
0x0514	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0x0516	0x2918    CMP	R1, #24
0x0518	0xD901    BLS	L_floor4
;__Lib_CMath.c, 50 :: 		
0x051A	0x9801    LDR	R0, [SP, #4]
0x051C	0xE014    B	L_end_floor
L_floor4:
;__Lib_CMath.c, 51 :: 		
0x051E	0x9801    LDR	R0, [SP, #4]
0x0520	0xF000F892  BL	__FloatToSignedIntegral+0
0x0524	0xF000FE22  BL	__SignedIntegralToFloat+0
; i start address is: 4 (R1)
0x0528	0x4601    MOV	R1, R0
;__Lib_CMath.c, 53 :: 		
0x052A	0x9A01    LDR	R2, [SP, #4]
0x052C	0xF000F848  BL	__Compare_FP+0
0x0530	0xF2400000  MOVW	R0, #0
0x0534	0xDD00    BLE	L__floor85
0x0536	0x2001    MOVS	R0, #1
L__floor85:
0x0538	0xB128    CBZ	R0, L_floor5
;__Lib_CMath.c, 54 :: 		
0x053A	0x4608    MOV	R0, R1
0x053C	0xF04F527E  MOV	R2, #1065353216
0x0540	0xF7FFFF02  BL	__Sub_FP+0
; i end address is: 4 (R1)
0x0544	0xE000    B	L_end_floor
L_floor5:
;__Lib_CMath.c, 55 :: 		
; i start address is: 4 (R1)
0x0546	0x4608    MOV	R0, R1
; i end address is: 4 (R1)
;__Lib_CMath.c, 56 :: 		
L_end_floor:
0x0548	0xF8DDE000  LDR	LR, [SP, #0]
0x054C	0xB002    ADD	SP, SP, #8
0x054E	0x4770    BX	LR
0x0550	0x0000BF80  	#-1082130432
; end of _floor
_ldexp:
;__Lib_CMath.c, 97 :: 		
; newexp start address is: 4 (R1)
; value start address is: 0 (R0)
0x0554	0xB083    SUB	SP, SP, #12
0x0556	0xF8CDE000  STR	LR, [SP, #0]
0x055A	0xF8AD1004  STRH	R1, [SP, #4]
0x055E	0x4601    MOV	R1, R0
0x0560	0xF9BD0004  LDRSH	R0, [SP, #4]
; newexp end address is: 4 (R1)
; value end address is: 0 (R0)
; value start address is: 4 (R1)
; newexp start address is: 0 (R0)
;__Lib_CMath.c, 100 :: 		
0x0564	0x9102    STR	R1, [SP, #8]
;__Lib_CMath.c, 101 :: 		
0x0566	0xF8BD200A  LDRH	R2, [SP, #10]
0x056A	0xF3C212C7  UBFX	R2, R2, #7, #8
0x056E	0x1882    ADDS	R2, R0, R2
0x0570	0xB210    SXTH	R0, R2
;__Lib_CMath.c, 102 :: 		
0x0572	0xB212    SXTH	R2, R2
0x0574	0x2A00    CMP	R2, #0
0x0576	0xDA02    BGE	L_ldexp11
; value end address is: 4 (R1)
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 103 :: 		
0x0578	0xF04F0000  MOV	R0, #0
0x057C	0xE019    B	L_end_ldexp
L_ldexp11:
;__Lib_CMath.c, 105 :: 		
; newexp start address is: 0 (R0)
; value start address is: 4 (R1)
0x057E	0xF1B00FFF  CMP	R0, #255
0x0582	0xDD0E    BLE	L_ldexp13
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 106 :: 		
0x0584	0xF04F0000  MOV	R0, #0
0x0588	0x460A    MOV	R2, R1
0x058A	0xF000F819  BL	__Compare_FP+0
0x058E	0xF2400000  MOVW	R0, #0
0x0592	0xDD00    BLE	L__ldexp91
0x0594	0x2001    MOVS	R0, #1
L__ldexp91:
; value end address is: 4 (R1)
0x0596	0xB110    CBZ	R0, L_ldexp14
;__Lib_CMath.c, 107 :: 		
0x0598	0xF46F0000  MVN	R0, #8388608
0x059C	0xE009    B	L_end_ldexp
L_ldexp14:
;__Lib_CMath.c, 109 :: 		
0x059E	0x4807    LDR	R0, [PC, #28]
0x05A0	0xE007    B	L_end_ldexp
L_ldexp13:
;__Lib_CMath.c, 111 :: 		
; newexp start address is: 0 (R0)
0x05A2	0xB283    UXTH	R3, R0
